"Absolute way";"Relative way";"Class"
"E:/dataset/random_dataset/02310.jpg";"..\..\dataset\random_dataset\02310.jpg";"polarbears"
"E:/dataset/random_dataset/00744.jpg";"..\..\dataset\random_dataset\00744.jpg";"polarbears"
"E:/dataset/random_dataset/05928.jpg";"..\..\dataset\random_dataset\05928.jpg";"polarbears"
"E:/dataset/random_dataset/09210.jpg";"..\..\dataset\random_dataset\09210.jpg";"polarbears"
"E:/dataset/random_dataset/05767.jpg";"..\..\dataset\random_dataset\05767.jpg";"polarbears"
"E:/dataset/random_dataset/04325.jpg";"..\..\dataset\random_dataset\04325.jpg";"polarbears"
"E:/dataset/random_dataset/00722.jpg";"..\..\dataset\random_dataset\00722.jpg";"polarbears"
"E:/dataset/random_dataset/00630.jpg";"..\..\dataset\random_dataset\00630.jpg";"polarbears"
"E:/dataset/random_dataset/00533.jpg";"..\..\dataset\random_dataset\00533.jpg";"polarbears"
"E:/dataset/random_dataset/06785.jpg";"..\..\dataset\random_dataset\06785.jpg";"polarbears"
"E:/dataset/random_dataset/09667.jpg";"..\..\dataset\random_dataset\09667.jpg";"polarbears"
"E:/dataset/random_dataset/00939.jpg";"..\..\dataset\random_dataset\00939.jpg";"polarbears"
"E:/dataset/random_dataset/06530.jpg";"..\..\dataset\random_dataset\06530.jpg";"polarbears"
"E:/dataset/random_dataset/05035.jpg";"..\..\dataset\random_dataset\05035.jpg";"polarbears"
"E:/dataset/random_dataset/03829.jpg";"..\..\dataset\random_dataset\03829.jpg";"polarbears"
"E:/dataset/random_dataset/05992.jpg";"..\..\dataset\random_dataset\05992.jpg";"polarbears"
"E:/dataset/random_dataset/05278.jpg";"..\..\dataset\random_dataset\05278.jpg";"polarbears"
"E:/dataset/random_dataset/00609.jpg";"..\..\dataset\random_dataset\00609.jpg";"polarbears"
"E:/dataset/random_dataset/07556.jpg";"..\..\dataset\random_dataset\07556.jpg";"polarbears"
"E:/dataset/random_dataset/05984.jpg";"..\..\dataset\random_dataset\05984.jpg";"polarbears"
"E:/dataset/random_dataset/09782.jpg";"..\..\dataset\random_dataset\09782.jpg";"polarbears"
"E:/dataset/random_dataset/01843.jpg";"..\..\dataset\random_dataset\01843.jpg";"polarbears"
"E:/dataset/random_dataset/07970.jpg";"..\..\dataset\random_dataset\07970.jpg";"polarbears"
"E:/dataset/random_dataset/05190.jpg";"..\..\dataset\random_dataset\05190.jpg";"polarbears"
"E:/dataset/random_dataset/05727.jpg";"..\..\dataset\random_dataset\05727.jpg";"polarbears"
